Fecha,Alc. total (mg/l),Ca++ (mg/l),Cl- (mg/l),Cond (µS/cm),Dureza (mg/l),K+ (mg/l),Mg++ (mg/l),Na+ (mg/l),S (ppt),SO4 (mg/l),STD (mg/l),CHL_A (µg/l),C. Totales (NMP/100ml),DBO5 (mg/l),E. coli (NMP/100ml),MC (µg/l),TOC (mg/l),N-NO2 (mg/l),N-NO3 (mg/l),P-PO4 (mg/l),OD (mg/l),ODPCT (% sat),pH (Unidades de pH),Temp (°C),STS (mg/l),Transp (m),Turb (NTU),ICA
16/01/2019,28,6.64,85.6,366,44.2,5.09,6.69,47.64,0.18,14,240,4.9,100,2,1,0.002,0.02,0.002,0.022,0.02,8.17,105,7.53,28.1,10,3,0.6,91
16/01/2019,28,6.56,84.2,362,46.8,5.73,7.38,47.82,0.18,13.3,240,,200,2,1,0.002,0.02,0.002,0.023,0.02,7.89,101,7.45,28,10,,0.7,91
19/02/2019,30,8.19,89.9,405,53.7,6.02,8.06,57.18,0.2,13.6,210,4.6,380,2,1,0.002,0.02,0.002,0.025,0.037,8.47,107,7.8,27.3,10,3.5,0.9,90
19/02/2019,30,8.19,95,408,52.6,5.95,7.81,55.35,0.2,14.1,240,,220,2,1,0.002,0.02,0.002,0.012,0.02,8.45,107,7.69,27.2,10,,0.6,90
20/03/2019,30,8.09,124,443,56.1,2.92,8.72,58.43,0.22,12.1,244,5,110,2,1,0.002,0.02,0.002,0.03,0.02,7.39,96,7.65,28.1,10,3.5,0.9,91
20/03/2019,31,8.19,125,458,58.7,2.9,9.29,59.97,0.23,12.7,264,,100,2,1,0.002,0.02,0.002,0.011,0.02,7,90,7.52,27.9,10,,0.9,90
15/04/2019,30,7.61,124.5,583,52.9,5.11,8.24,70.48,0.26,15.3,291,4.8,6500,2,1,0.002,0.02,0.002,0.023,0.02,7.35,94,7.37,28.8,10,2.5,0.8,90
15/04/2019,30,7.44,121,571,54,4.42,8.6,67.31,0.25,15.3,283,,2400,2,1,0.002,0.02,0.002,0.012,0.02,7.55,96,7.42,28.8,10,,0.8,85
21/05/2019,29,7.17,185,621,64.9,3.22,8.95,65.87,0.25,16.6,327,3.5,470,2,1,0.002,0.02,0.002,0.014,0.02,7.3,98,7.58,30.1,10,2.8,0.8,90
21/05/2019,31,8.16,151.5,575,69.4,3.96,11.91,82.47,0.32,19.3,403,,350,2,1,0.002,0.02,0.002,0.011,0.02,5.44,73,7,29.7,10,,1.7,85
18/06/2019,31,6.92,173,621,77.7,4.15,11.57,94.18,0.32,15.3,343,6,570,2,10,0.002,0.02,0.002,0.031,0.02,6.76,88,7.5,30.6,10,3,0.9,89
18/06/2019,31,7.14,175,612,65,4.02,11.46,86.6,0.31,17.8,421,,430,2,1,0.002,0.02,0.002,0.019,0.02,6.33,82,7.32,30.2,10,,1,87
16/07/2019,31,9.21,147,530,57.4,4.36,11.57,98.01,0.34,15.5,308,4.5,2900,2,10,0.002,0.02,0.002,0.031,0.02,7.28,95,7.68,29.8,10,2.5,1.2,89
16/07/2019,31,9.19,175.5,646,77.8,4.05,13.33,97.82,0.33,22.6,442,,2800,2,1,0.002,0.02,0.002,0.028,0.02,7.08,93,7.61,29.3,10,,1.1,88
13/08/2019,32,9.46,170,525,57.4,4.73,13.21,97.43,0.36,15.4,309,4.2,1100,2,10,0.002,0.02,0.002,0.028,0.02,7.52,99,7.7,29.7,10,3,1.1,89
13/08/2019,32,9,162.5,689,74.1,3.84,12.55,93.17,0.35,18.3,437,,1200,2,1,0.002,0.02,0.002,0.024,0.02,7.12,94,7.53,29.6,10,,0.9,88
18/09/2019,30,7.74,200.5,696,77.7,4.73,12.39,98.97,0.36,15.7,342,4.5,2600,2,1,0.002,0.02,0.002,0.026,0.02,7.39,95,7.5,29.6,10,3,1.1,89
18/09/2019,31,8.39,237,742,75.5,3.97,13.26,106.4,0.38,31,443,,3700,2,1,0.002,0.02,0.002,0.025,0.02,6.56,86,7.42,29.2,10,,1.2,87
28/10/2019,35,8.82,173.5,597,73.5,4.5,14.16,91.39,0.39,20.4,353,5,100,2,1,0.002,0.02,0.002,0.064,0.02,8.39,101,7.91,23.7,10,3,0.5,88
28/10/2019,34,8.84,232.5,783,80.9,5.17,14.22,118.1,0.41,23.6,521,,250,2,1,0.002,0.02,0.002,0.214,0.02,7.01,70,7.55,29.2,10,,1.4,84
20/11/2019,33,7.72,265,819,78.7,4.85,11.07,103.7,0.44,24.5,461,7,520,2,1,0.002,0.02,0.002,,,,,,,,,,
20/11/2019,33,7.66,171.5,634,66.3,4.33,11.45,90.99,0.33,20.5,439,,810,2,1,0.002,0.02,0.002,0.025,0.02,5.36,70,7.75,28.9,10,,0.7,84
30/12/2019,35,8.91,354,890,84,0.19,14.99,114.2,0,,,,,,,,,,,,,,,,,,,
08/01/2020,32,8.6,218,836,78.9,4.72,9.37,101.9,0.38,25.9,498,7,710,2,1,0.002,0.02,0.002,0.02,0.02,6.02,78,8.05,28.7,10,,0.8,86
28/01/2020,31,8.47,218,727,78.2,4.84,9.88,100.7,0.38,27.6,484,4.7,100,2,1,,,0.002,0.028,0.02,7.51,99,8.11,29.4,10,4,0.6,87
18/02/2020,32,8.6,175,742,76.2,5.05,9.39,102.5,0.31,28.5,445,5.1,150,2,1,,,0.002,0.015,0.02,7.56,98,8.07,28.5,10,3.2,1,90
18/02/2020,34,8.52,167,742,76.2,4.05,9.35,101.9,0.38,27.5,444,7,150,2,1,0.002,0.02,0.002,0.015,0.02,7.48,97,8.02,28.4,10,,0.8,88
17/03/2020,32,9.14,227,792,76.2,5.06,9.88,121.48,0.41,20.2,424,6.2,110,2,1,,,0.002,0.018,0.02,7.61,97,7.79,28.3,10,3,0.8,88
17/03/2020,31,8.52,234,599,75.1,4.86,9.2,122.28,0.31,49,452,6.2,110,2,1,0.002,0.02,0.002,0.018,0.02,7.4,97,7.81,27,10,,0.8,88
07/04/2020,32,9.75,195,859,83.6,4.86,10,121.96,0.46,34,444,5.3,180,2,1,,,0.002,0.025,0.02,7.55,99,8.06,29.1,10,2.5,0.7,86
07/04/2020,32,9.94,226,858,83.6,4.95,10,121.96,0.41,49,470,6.2,180,2,1,0.002,0.02,0.002,0.018,0.02,7.2,97,8.18,28.9,10,,0.8,85
05/05/2020,31,10.38,278,872,91.5,5.09,11.13,132.28,0.48,34,486,2.1,200,2,1,,,0.002,0.025,0.02,7.42,99,7.92,29.6,10,3,0.8,86
05/05/2020,32,10.13,290,1017,92.6,5.21,11,133.02,0.48,35.3,480,180,180,2,1,0.002,0.02,0.002,0.028,0.02,6.58,50,7.35,29.4,10,,0.8,87
09/06/2020,32,9.28,244,918,93.4,5.05,11.03,129.92,0.48,34,332,8.1,610,2,10,,,0.002,0.028,0.02,7.24,103,8.24,30.5,10,3,0.7,88
09/06/2020,32,11.21,310,1184,120.7,5.3,13,163.02,0.51,31.7,200,430,430,2,1,0.002,0.02,0.002,0.054,0.02,8.68,87,7.61,29.4,10,,0.8,86
07/07/2020,32,9.83,300,1019,96.3,5.39,11.28,165.8,0.51,37.4,546,8.6,570,2,10,,,0.002,0.027,0.02,7.42,97,7.78,29.7,10,3,0.7,88
07/07/2020,32,11.12,304,1024,103.9,5.39,13,156.1,0.54,35.8,530,810,810,2,10,0.002,0.02,0.002,0.025,0.02,8.51,97,7.48,29.5,10,,0.7,86
11/08/2020,32,9.53,279,975,93.2,5.32,11.1,133.02,0.48,34,502,4.7,610,2,10,,,0.002,0.025,0.02,7.24,99,7.83,29.8,10,2.5,0.6,88
11/08/2020,32,9.5,284,954,94.9,5.4,11,134.14,0.51,38.1,498,250,250,2,10,0.002,0.02,0.002,0.027,0.02,6.53,50,7.35,29.4,10,,0.7,88
08/09/2020,32,9.74,237,885,89.7,5.14,10.92,136.42,0.46,31.2,532,5.8,200,2,1,,,0.002,0.034,0.02,7.46,100,7.66,30,10,3.5,0.7,87
08/09/2020,32,9.74,240,885,91.3,5.03,10.9,136.24,0.46,31.7,502,270,270,2,10,0.002,0.02,0.002,0.025,0.02,6.58,94,7.39,29.4,10,,0.7,88
13/10/2020,33,9.74,237,885,89.7,5.14,10.92,136.42,0.46,31.2,532,5.8,200,2,1,,,0.002,0.038,0.02,6.92,93,7.51,30.4,10,3.5,0.5,87
13/10/2020,33,10.64,253,832,91.1,5.3,10.6,135.84,0.43,26.2,412,270,270,2,1,0.002,0.02,0.002,0.031,0.02,7.15,58,7.72,29.2,10,,0.7,88
11/11/2020,32,9.86,215,758,78.4,5.12,10.41,124.3,0.33,22.7,368,5.1,570,2,1,,,0.002,0.031,0.02,7.55,103,7.84,30.4,10,3.5,0.6,86
09/12/2020,32,8.84,228,776,78,4.51,13.61,103.72,0.4,27,346,5,740,2,63,,,0.002,0.026,0.02,7.39,97,7.59,28.6,10,3,0.7,86
09/12/2020,32,9.56,236,797,77.2,4.51,10,106.04,0.41,26.3,366,1200,1200,2,1,0.002,0.02,0.002,0.025,0.02,6.38,83,7.24,28.5,10,,0.8,87
12/01/2021,32,7.83,191,739,68.9,4.37,12,102,0.38,25.1,326,5,400,2,10,0.002,3,0.002,0.03,0.02,7.96,104,7.75,28.6,10,3,0.7,90
12/01/2021,31,7.49,178,736,68.6,4.34,11.6,101,0.38,24.4,334,4.6,280,2,10,0.002,3,0.002,0.026,0.02,7.81,102,7.69,28.5,10,,0.8,90
10/02/2021,32,8.03,178,679,67.9,4.08,11.6,96.5,0.35,25.6,388,6.1,120,2,10,0.002,3,0.002,0.032,0.02,7.25,94,7.76,28.4,10,3,0.9,88
10/02/2021,32,8,184,686,66,3.94,11.4,98.1,0.35,24.3,338,6.1,430,2,10,0.002,3,0.002,0.031,0.02,7.03,92,7.74,28.3,10,,1,88
09/03/2021,33,8.7,186,691,70.8,4.11,11.4,95.4,0.37,24.3,349,6.6,290,2,10,0.002,3,0.002,0.031,0.02,7.33,95,7.6,28.6,10,3,0.8,89
09/03/2021,33,8.96,196,691,70.8,4.37,11.8,95.6,0.38,24.3,349,6.6,290,2,10,0.002,3.5,0.002,0.031,0.02,7.18,93,7.6,28.6,10,,0.9,92
13/04/2021,33,9.54,202,711,75.8,4.56,12.7,97.4,0.37,25.2,380,4.6,240,2,10,0.002,3,0.002,0.036,0.02,7.81,105,7.85,29.8,10,3,0.8,88
13/04/2021,33,9.45,206,702,73.8,4.52,12.2,95.4,0.36,24.6,377,4.6,120,2,10,0.002,3,0.002,0.042,0.02,7.47,98,7.67,29.8,10,,0.9,89
19/05/2021,35,9.46,190,742,75.8,4.6,12.7,101,0.39,24.4,392,5.9,620,2,10,0.002,3.5,0.002,0.023,0.02,7.06,94,7.4,29.4,10,3.5,1.1,90
19/05/2021,35,9.48,186,753,76.4,4.4,12.9,101,0.38,24.6,392,4.6,1000,2,10,0.002,3.5,0.002,0.028,0.02,7.07,93,7.4,29.4,10,,1.1,90
08/06/2021,33,9.45,188,732,76.7,4.43,12.9,98,0.38,27.2,372,4.6,670,2,10,0.002,3,0.002,0.027,0.02,7.16,95,7.65,29.5,10,,0.8,89
08/06/2021,33,9.62,181,761,78.3,4.55,13.2,98.5,0.4,27.6,378,,460,2,20,0.002,,0.002,0.025,,6.43,83,7.49,29.3,10,,0.8,86
13/07/2021,35,9.62,187,719,77.1,3.87,13,99,0.37,26.5,380,3.5,2900,2,10,0.002,3,0.002,0.024,0.02,6.89,91,7.6,29.5,10,3,0.8,86
13/07/2021,35,9.54,187,719,77.1,4.45,13,99,0.37,24.2,414,,2900,2,20,0.002,3,0.002,0.024,0.02,6.89,91,7.6,29.5,10,,0.8,86
10/08/2021,36,9.3,170,662,71.2,4.05,11.7,86.8,0.34,24.9,330,4.8,85,2,10,0.002,3,0.002,0.031,0.02,7.8,99,7.05,29.5,10,3,0.8,89
10/08/2021,36,9.22,161,662,70.4,4.04,11.5,96.8,0.34,24.1,288,4.8,360,2,10,0.002,3,0.002,0.03,0.02,6.3,84,7.31,29.3,10,,0.8,88
23/09/2021,36,6.96,138,570,62.1,3.43,10.9,74.3,0.29,20,296,5.4,2200,2,10,0.002,3,0.002,0.032,0.02,7.12,95,7.55,29.7,10,3,0.7,90
23/09/2021,36,7.02,139,572,64.2,3.54,11.3,73.1,0.29,20.1,308,5.4,2500,2,10,0.002,3,0.002,0.032,0.02,6.95,92,7.49,29.3,10,,0.7,89
18/10/2021,36,6.23,126,516,53.7,3.35,9.25,70.3,0.26,17.7,274,5.3,570,2,10,0.002,2,0.002,0.022,0.02,7.22,97,7.05,30.1,10,2,0.6,88
18/10/2021,36,6.29,127,516,55.6,3.39,9.55,72.6,0.26,19.1,284,5.3,1300,2,10,0.002,2,0.002,0.022,0.02,5.85,78,7.47,29.1,10,,0.8,88
16/11/2021,34,6.2,114,481,47.1,3.16,7.69,63.4,0.19,14.9,268,5.2,1100,2,10,0.002,3.2,0.002,0.028,0.02,6.26,92,7.97,29.3,10,3.2,0.7,89
16/11/2021,35,6.31,115,481,49,3.11,8.07,65.5,0.23,15,288,5.2,120,2,100,0.002,3,0.002,0.03,0.02,5.8,75,7.9,28.9,10,,0.8,82
15/12/2021,34,7.69,105,449,52.8,2.92,8.18,58.5,0.21,15,208,4.7,1600,2,10,0.002,2,0.002,0.042,0.02,7.04,92,8.4,28.8,10,2,0.8,88
15/12/2021,34,7.64,104,447,52.8,2.93,8.21,55.43,0.21,15.2,198,4.7,1900,2,10,0.002,2,0.002,0.035,0.02,6.61,86,8.44,28.6,10,,0.9,87
24/01/2022,33,6.01,99,416,47.4,2.5,7.87,51.16,0.2,14,194,3.7,7.66,2,10,,4,0.002,0.023,0.02,7.66,99,7.95,28.4,10,4,0.6,75
24/01/2022,34,5.94,99.1,415,46.7,2.6,7.74,51.73,0.2,13.9,236,,7.37,2,10,,1.5,0.002,0.024,0.02,7.37,95,7.82,28.2,10,,0.6,90
08/02/2022,34,6.53,102.9,432,47.1,2.8,7.48,51.96,0.2,15.7,246,3.4,7.14,2,10,,3,0.002,0.032,0.02,7.14,100,8.03,28.5,10,3,0.8,89
08/02/2022,34,6.48,102.9,431,46.6,2.95,7.38,52.89,0.23,15.6,246,,7.41,2,10,,3,0.002,0.031,0.02,7.41,96,7.93,28.3,10,,0.7,89
15/03/2022,34,7.36,107.4,452,53.1,2.97,8.43,58.43,0.21,15.9,214,3.5,7.84,2,10,,2.5,0.002,0.012,0.02,7.84,102,7.76,28.7,10,2.5,0.7,90
15/03/2022,35,7.13,105.4,448,51.1,2.96,8.09,58.71,0.21,15.7,230,,7.57,2,10,,1,0.002,0.02,0.02,7.57,98,7.84,28.4,10,,1,90
19/04/2022,33,6.01,105.4,464,47.9,3.88,7.89,55.67,0.22,16.1,246,4.7,7.8,2,10,,4,0.002,0.01,0.02,7.8,102,7.75,29.2,10,4,1.3,90
19/04/2022,34,6.27,110.1,464,48.1,3.09,7.88,58.73,0.22,17.1,240,,7.22,2,10,,1.5,0.002,0.012,0.02,7.22,93,7.51,28.6,10,,1.5,90
24/05/2022,35,6.56,114.1,508,54.1,3.12,9.16,64.61,0.2,10.8,256,3,7.15,2,10,,3,0.002,0.01,0.02,7.15,95,7.72,30.2,10,3,1.4,90
24/05/2022,36,6.55,112.7,499,51.4,3.03,8.51,63.35,0.2,11.4,306,,6.42,2,10,,1,0.002,0.01,0.02,6.42,84,7.4,29.5,10,,1.5,89
28/06/2022,35,6.9,116.8,493,57.3,2.73,9.73,52.33,0.23,16.8,254,4.1,6.91,2,10,,3,0.002,0.034,0.023,6.91,91,7.54,29.7,10,3,0.9,90
28/06/2022,36,6.9,116.8,493,53.8,2.73,9.73,52.33,0.23,16.8,254,,6.91,2,10,,3,0.002,0.034,0.023,6.91,86,7.45,29.7,10,,0.9,88
20/07/2022,34,6.71,113.1,473,57,3.04,9.77,63.26,0.22,15.8,278,4.3,7.46,2,10,,4,0.002,0.069,0.02,7.46,99,7.83,30.1,10,4,0.7,90
20/07/2022,34,6.78,470,200,56.9,9.7,0.002,6.87,15.8,252,10,,90,56.9,2.9,,0.8,0.075,0.075,0.22,90,90,7.54,29.2,10,,0.8,90
16/08/2022,35,6.46,98,461,45.5,2.93,7.13,57.49,0.22,10.4,214,3.3,7.39,2,10,,4,0.004,,0.02,7.39,97,7.52,29.5,10,4,0.6,91
16/08/2022,35,6.47,462,462,45.5,7.97,0.004,7.24,10.6,240,10,,95,45.5,2.92,,91,,,0.22,95,95,7.44,0.6,10,,0.6,91
20/09/2022,36,6.09,79.5,376,44.5,2.36,7.1,47.55,0.18,10.7,206,3.7,7.03,2,10,,3,0.002,,0.018,7.03,93,7.63,30.2,10,3,0.8,91
20/09/2022,35,6.22,374,530,444.6,7.06,0.01,84,228,10,29.5,,7.42,44.6,2.36,,87,46.46,,10.5,7.42,84,7.42,0.7,10,,0.9,87
19/10/2022,35,4.99,77.9,342,41,2.34,6.92,44.81,0.16,12.1,196,3.7,6.26,2,10,,3.5,0.009,0.01,0.02,6.26,82,7.42,29.4,10,3.5,0.8,89
19/10/2022,35,4.98,78.4,340,42.6,2.34,7.33,44.67,0.16,12.3,152,,5.93,2,20,,3,0.009,0.018,0.02,5.93,77,7.35,29.1,10,,0.9,88
22/11/2022,34,5.03,73.3,339,39.4,2.34,6.51,41.96,0.16,11.7,192,3.4,6.51,2,10,,3,0.009,0.013,0.02,6.51,85,7.59,29,10,3,0.9,90
22/11/2022,34,5.02,73.6,335,39.5,2.28,6.54,42.16,0.16,11.7,192,,6.51,2,41,,2.1,0.009,0.015,0.02,6.51,79,7.3,28.7,10,,2.1,86
14/12/2022,32,5.2,67.3,325,40.4,2.12,6.65,38.66,0.15,10.5,110,5,6.59,2,10,,4,0.009,0.013,0.02,6.59,86,7.33,29.1,10,4,0.8,90
14/12/2022,33,5.23,67,330,39.6,6.45,0.009,6.44,10.5,128,10,,83,39.6,2.13,,0.8,0.016,0.02,0.16,83,83,7.28,4,10,,0.8,90